@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute t0_avg numeric
@attribute t1_avg numeric
@attribute t2_avg numeric
@attribute t3_avg numeric
@attribute a0_avg numeric
@attribute a1_avg numeric
@attribute a2_avg numeric
@attribute a3_avg numeric
@attribute b0_avg numeric
@attribute b1_avg numeric
@attribute b2_avg numeric
@attribute b3_avg numeric
@attribute g0_avg numeric
@attribute g1_avg numeric
@attribute g2_avg numeric
@attribute g3_avg numeric
@attribute mood {0,1,2,3}
@attribute facialExpression {0,1,2,3}

@data
8092,'2018/08/17 13:18:55:556',16325,-0.015895,-0.700944,-0.342677,0.036443,0.6366,-0.344789,-0.244122,0.598146,0.305833,-0.565409,-0.612694,0.301824,-0.004789,-0.838148,-0.646769,0.086351,1,1
8093,'2018/08/17 13:18:55:572',16325,-0.021559,-0.69652,-0.335383,0.038451,0.640824,-0.349055,-0.241145,0.598146,0.305814,-0.561382,-0.61178,0.303418,-0.00067,-0.836106,-0.644861,0.091528,1,1
8094,'2018/08/17 13:18:55:589',16327,-0.027223,-0.692097,-0.328089,0.040458,0.645048,-0.353321,-0.238167,0.598146,0.305795,-0.557356,-0.610866,0.305013,0.00345,-0.834063,-0.642953,0.096704,1,1
8095,'2018/08/17 13:18:55:605',16329,-0.032887,-0.687673,-0.320796,0.042466,0.649272,-0.357587,-0.23519,0.598146,0.305776,-0.553329,-0.609952,0.306607,0.007569,-0.83202,-0.641045,0.101881,1,1
8096,'2018/08/17 13:18:55:622',16331,-0.034904,-0.684355,-0.317399,0.042908,0.651554,-0.359827,-0.233322,0.598146,0.305159,-0.551617,-0.609717,0.306984,0.009046,-0.830796,-0.640797,0.104133,1,1
8097,'2018/08/17 13:18:55:639',16335,-0.036921,-0.681036,-0.314003,0.04335,0.653836,-0.362068,-0.231453,0.598146,0.304542,-0.549905,-0.609481,0.307361,0.010522,-0.829571,-0.640548,0.106384,1,1
8098,'2018/08/17 13:18:55:656',16337,-0.038937,-0.677718,-0.310607,0.043791,0.656118,-0.364308,-0.229585,0.598146,0.303925,-0.548194,-0.609246,0.307738,0.011999,-0.828347,-0.6403,0.108636,1,1
8099,'2018/08/17 13:18:55:671',16337,-0.040954,-0.674399,-0.307211,0.044233,0.658401,-0.366548,-0.227716,0.598146,0.303308,-0.546482,-0.60901,0.308114,0.013475,-0.827122,-0.640051,0.110887,1,1
8100,'2018/08/17 13:18:55:688',16339,-0.043809,-0.665743,-0.300534,0.044739,0.660683,-0.370378,-0.222987,0.59806,0.301191,-0.543277,-0.60839,0.308011,0.015272,-0.825005,-0.64048,0.114607,1,1
8101,'2018/08/17 13:18:55:705',16341,-0.046664,-0.657087,-0.293857,0.045244,0.662965,-0.374208,-0.218258,0.597974,0.299073,-0.540072,-0.607769,0.307908,0.017069,-0.822889,-0.640909,0.118327,1,1
8102,'2018/08/17 13:18:55:721',16343,-0.049519,-0.648431,-0.28718,0.04575,0.662965,-0.375798,-0.215397,0.597887,0.297573,-0.538578,-0.607384,0.307428,0.018865,-0.820772,-0.641338,0.122046,1,1
8103,'2018/08/17 13:18:55:738',16345,-0.049857,-0.636369,-0.281137,0.046469,0.662965,-0.377161,-0.212199,0.592732,0.294207,-0.535274,-0.605594,0.305828,0.018657,-0.81947,-0.642112,0.124405,1,1
8104,'2018/08/17 13:18:55:754',16347,-0.050195,-0.624307,-0.275095,0.047187,0.662965,-0.378523,-0.209,0.587576,0.290841,-0.53197,-0.603805,0.304228,0.018448,-0.818168,-0.642885,0.126764,1,1
8105,'2018/08/17 13:18:55:771',16349,-0.050534,-0.612245,-0.269052,0.047906,0.662965,-0.379886,-0.205801,0.582421,0.287475,-0.528666,-0.602015,0.302629,0.018239,-0.816866,-0.643658,0.129122,1,1
8106,'2018/08/17 13:18:55:788',16351,-0.050872,-0.600183,-0.26301,0.048625,0.662965,-0.381249,-0.202602,0.577265,0.28411,-0.525362,-0.600225,0.301029,0.01803,-0.815564,-0.644432,0.131481,1,1
8107,'2018/08/17 13:18:55:804',16353,-0.05121,-0.588122,-0.256967,0.049344,0.662965,-0.382612,-0.199404,0.57211,0.280744,-0.522058,-0.598436,0.299429,0.017821,-0.814262,-0.645205,0.13384,1,1
8108,'2018/08/17 13:18:55:822',16357,-0.049005,-0.568755,-0.248956,0.051624,0.662965,-0.383234,-0.196205,0.558102,0.275454,-0.51675,-0.59409,0.296518,0.016765,-0.812725,-0.644236,0.136712,1,1
8109,'2018/08/17 13:18:55:837',16357,-0.046801,-0.549389,-0.240944,0.053904,0.662965,-0.383856,-0.193006,0.544094,0.270165,-0.511441,-0.589744,0.293606,0.015709,-0.811189,-0.643267,0.139584,1,1
8110,'2018/08/17 13:18:55:854',16359,-0.043758,-0.53536,-0.236214,0.05612,0.662965,-0.382888,-0.192668,0.530172,0.266376,-0.507626,-0.585783,0.291174,0.014332,-0.810545,-0.64162,0.140988,1,1
8111,'2018/08/17 13:18:55:870',16361,-0.040716,-0.521331,-0.231483,0.058336,0.662965,-0.381921,-0.19233,0.51625,0.262587,-0.503811,-0.581822,0.288743,0.012956,-0.8099,-0.639973,0.142391,1,1
8112,'2018/08/17 13:18:55:887',16363,-0.037673,-0.507302,-0.226752,0.060552,0.662965,-0.380953,-0.191992,0.502328,0.258798,-0.499996,-0.577861,0.286311,0.011579,-0.809256,-0.638327,0.143795,1,1
8113,'2018/08/17 13:18:55:904',16365,-0.035131,-0.499997,-0.224783,0.062113,0.662965,-0.380213,-0.191992,0.493476,0.256874,-0.497991,-0.575305,0.284999,0.010732,-0.809021,-0.636584,0.144308,1,1
8114,'2018/08/17 13:18:55:920',16367,-0.027404,-0.486138,-0.221457,0.065899,0.662965,-0.379445,-0.191992,0.484885,0.252903,-0.494439,-0.569709,0.28271,0.009187,-0.808264,-0.631433,0.145012,1,1
8115,'2018/08/17 13:18:55:937',16369,-0.019678,-0.472278,-0.218131,0.069685,0.662965,-0.378677,-0.191992,0.476294,0.248933,-0.490887,-0.564113,0.280421,0.007642,-0.807506,-0.626281,0.145716,1,1
8116,'2018/08/17 13:18:55:954',16371,-0.011952,-0.458418,-0.214804,0.073471,0.662965,-0.377909,-0.191992,0.467703,0.244962,-0.487335,-0.558517,0.278133,0.006097,-0.806749,-0.621129,0.14642,1,1
8117,'2018/08/17 13:18:55:969',16373,-0.004225,-0.444559,-0.211478,0.077257,0.662965,-0.377142,-0.191992,0.459112,0.240991,-0.483783,-0.552921,0.275844,0.004552,-0.805991,-0.615978,0.147123,1,1
8118,'2018/08/17 13:18:55:986',16375,0.000959,-0.438004,-0.21012,0.079482,0.662965,-0.377114,-0.191992,0.459373,0.238944,-0.482236,-0.549882,0.274867,0.003855,-0.805468,-0.612568,0.147314,1,1
8119,'2018/08/17 13:18:56:003',16379,0.006143,-0.431449,-0.208763,0.081707,0.662965,-0.377087,-0.191992,0.459634,0.236897,-0.480688,-0.546842,0.27389,0.003158,-0.804946,-0.609159,0.147504,1,1
8120,'2018/08/17 13:18:56:019',16379,0.011327,-0.424894,-0.207405,0.083932,0.662965,-0.37706,-0.191992,0.459896,0.23485,-0.47914,-0.543803,0.272914,0.00246,-0.804423,-0.60575,0.147695,1,1
8121,'2018/08/17 13:18:56:036',16381,0.01651,-0.418339,-0.206048,0.086157,0.662965,-0.377033,-0.191992,0.460157,0.232803,-0.477593,-0.540763,0.271937,0.001763,-0.8039,-0.602341,0.147885,1,1
8122,'2018/08/17 13:18:56:054',16385,0.029199,-0.406855,-0.203579,0.091152,0.662965,-0.377005,-0.19189,0.460203,0.228337,-0.475423,-0.535136,0.270737,0.00064,-0.802579,-0.595109,0.147888,1,1
8123,'2018/08/17 13:18:56:069',16385,0.041888,-0.395371,-0.201109,0.096146,0.662965,-0.376978,-0.191789,0.460249,0.223871,-0.473254,-0.529508,0.269537,-0.000483,-0.801259,-0.587877,0.147892,1,1
8124,'2018/08/17 13:18:56:086',16387,0.049393,-0.390442,-0.199998,0.098916,0.662965,-0.376978,-0.191687,0.460033,0.221452,-0.472632,-0.52692,0.269314,-0.000909,-0.800461,-0.584054,0.147704,1,1
8125,'2018/08/17 13:18:56:103',16389,0.056897,-0.385514,-0.198886,0.101685,0.662965,-0.376978,-0.191585,0.459817,0.219033,-0.47201,-0.524331,0.269091,-0.001335,-0.799664,-0.580231,0.147517,1,1
8126,'2018/08/17 13:18:56:119',16391,0.064402,-0.380585,-0.197775,0.104454,0.662965,-0.376978,-0.191483,0.459601,0.216614,-0.471388,-0.521743,0.268868,-0.00176,-0.798866,-0.576408,0.14733,1,1
8127,'2018/08/17 13:18:56:135',16393,0.071907,-0.375656,-0.196663,0.107224,0.662965,-0.376978,-0.191382,0.459386,0.214195,-0.470767,-0.519155,0.268645,-0.002186,-0.798068,-0.572585,0.147143,1,1
8128,'2018/08/17 13:18:56:153',16397,0.079411,-0.370727,-0.195551,0.109993,0.662965,-0.376978,-0.19128,0.45917,0.211776,-0.470145,-0.516566,0.268422,-0.002612,-0.797271,-0.568762,0.146956,1,1
8129,'2018/08/17 13:18:56:168',16397,0.086916,-0.365799,-0.19444,0.112763,0.662965,-0.376978,-0.191178,0.458954,0.209357,-0.469523,-0.513978,0.268198,-0.003037,-0.796473,-0.564939,0.146769,1,1
8130,'2018/08/17 13:18:56:185',16399,0.102762,-0.357509,-0.192466,0.118869,0.661602,-0.376978,-0.19066,0.458301,0.204401,-0.469272,-0.5098,0.268619,-0.003698,-0.795028,-0.558021,0.146137,1,1
8131,'2018/08/17 13:18:56:202',16401,0.118609,-0.349219,-0.190493,0.124976,0.660238,-0.376978,-0.190142,0.457647,0.199446,-0.469021,-0.505621,0.26904,-0.004359,-0.793582,-0.551104,0.145505,1,1
8132,'2018/08/17 13:18:56:218',16403,0.12695,-0.345858,-0.189631,0.128313,0.658875,-0.376978,-0.189725,0.457209,0.19691,-0.469393,-0.504031,0.269684,-0.004594,-0.792934,-0.548009,0.14506,1,1
8133,'2018/08/17 13:18:56:235',16405,0.142586,-0.340382,-0.188313,0.135088,0.652666,-0.3776,-0.189309,0.456327,0.192607,-0.47086,-0.501921,0.271612,-0.004978,-0.792202,-0.543005,0.144113,1,1
8134,'2018/08/17 13:18:56:268',16407,0.173857,-0.329431,-0.185678,0.148638,0.640248,-0.378844,-0.188476,0.454561,0.184002,-0.473796,-0.4977,0.275469,-0.005746,-0.790739,-0.532997,0.142219,1,1
8135,'2018/08/17 13:18:56:285',16409,0.189493,-0.323955,-0.18436,0.155413,0.63404,-0.379466,-0.18806,0.453678,0.179699,-0.475264,-0.49559,0.277397,-0.00613,-0.790007,-0.527992,0.141272,1,1
8136,'2018/08/17 13:18:56:301',16411,0.205129,-0.318479,-0.183042,0.162189,0.627831,-0.380087,-0.187643,0.452795,0.175397,-0.476731,-0.49348,0.279325,-0.006514,-0.789275,-0.522988,0.140325,1,1
8137,'2018/08/17 13:18:56:320',16413,0.220765,-0.313004,-0.181724,0.168964,0.621622,-0.380709,-0.187227,0.451913,0.171094,-0.478199,-0.49137,0.281254,-0.006898,-0.788543,-0.517984,0.139378,1,1
8138,'2018/08/17 13:18:56:334',16415,0.2364,-0.307528,-0.180406,0.175739,0.615413,-0.381331,-0.18681,0.45103,0.166791,-0.479667,-0.48926,0.283182,-0.007282,-0.787811,-0.51298,0.138431,1,1
8139,'2018/08/17 13:18:56:351',16417,0.243694,-0.305413,-0.17995,0.179177,0.610568,-0.381953,-0.18681,0.450585,0.165025,-0.480763,-0.48874,0.284466,-0.007431,-0.787728,-0.511071,0.137928,1,1
8140,'2018/08/17 13:18:56:368',16419,0.250989,-0.303299,-0.179494,0.182615,0.605723,-0.382575,-0.18681,0.45014,0.163258,-0.48186,-0.48822,0.28575,-0.00758,-0.787644,-0.509161,0.137426,1,1
8141,'2018/08/17 13:18:56:385',16423,0.263325,-0.300237,-0.179173,0.188757,0.596269,-0.383757,-0.186551,0.449695,0.160954,-0.484261,-0.488127,0.288225,-0.007766,-0.787933,-0.506356,0.136488,1,1
8142,'2018/08/17 13:18:56:401',16423,0.268367,-0.299289,-0.179308,0.191461,0.591659,-0.384316,-0.186292,0.449695,0.160416,-0.485565,-0.488555,0.289414,-0.007802,-0.788306,-0.505459,0.136052,1,1
8143,'2018/08/17 13:18:56:417',16425,0.273409,-0.298341,-0.179443,0.194164,0.58705,-0.384876,-0.186033,0.449695,0.159878,-0.486869,-0.488982,0.290604,-0.007838,-0.788678,-0.504563,0.135616,1,1
8144,'2018/08/17 13:18:56:434',16427,0.281131,-0.297618,-0.180582,0.198172,0.580493,-0.385436,-0.185579,0.449695,0.159471,-0.488976,-0.490506,0.292015,-0.007864,-0.789469,-0.503292,0.134759,1,1
8145,'2018/08/17 13:18:56:450',16429,0.288853,-0.296896,-0.181721,0.202179,0.573935,-0.385996,-0.185126,0.449695,0.159063,-0.491083,-0.49203,0.293426,-0.00789,-0.790259,-0.502021,0.133901,1,1
8146,'2018/08/17 13:18:56:466',16431,0.296575,-0.296173,-0.18286,0.206187,0.567377,-0.386556,-0.184673,0.449695,0.158656,-0.49319,-0.493555,0.294837,-0.007916,-0.791049,-0.50075,0.133044,1,1
8147,'2018/08/17 13:18:56:483',16433,0.304296,-0.295451,-0.183999,0.210195,0.560819,-0.387116,-0.18422,0.449695,0.158248,-0.495298,-0.495079,0.296248,-0.007943,-0.791839,-0.499478,0.132187,1,1
8148,'2018/08/17 13:18:56:500',16435,0.312018,-0.294728,-0.185138,0.214203,0.554262,-0.387675,-0.183766,0.449695,0.157841,-0.497405,-0.496603,0.29766,-0.007969,-0.792629,-0.498207,0.131329,1,1
8149,'2018/08/17 13:18:56:516',16437,0.31974,-0.294006,-0.186277,0.21821,0.547704,-0.388235,-0.183313,0.449695,0.157433,-0.499512,-0.498127,0.299071,-0.007995,-0.793419,-0.496936,0.130472,1,1
8150,'2018/08/17 13:18:56:533',16439,0.327462,-0.293283,-0.187416,0.222218,0.541146,-0.388795,-0.18286,0.449695,0.157026,-0.501619,-0.499651,0.300482,-0.008021,-0.794209,-0.495665,0.129615,1,1
8151,'2018/08/17 13:18:56:550',16441,0.331227,-0.29448,-0.190821,0.22324,0.539197,-0.389048,-0.182131,0.449695,0.15667,-0.502258,-0.502193,0.299507,-0.008267,-0.794901,-0.49507,0.128596,1,1
8152,'2018/08/17 13:18:56:567',16445,0.334992,-0.295677,-0.194227,0.224261,0.537249,-0.389301,-0.181402,0.449695,0.156314,-0.502898,-0.504735,0.298532,-0.008514,-0.795594,-0.494474,0.127576,1,1
8153,'2018/08/17 13:18:56:582',16445,0.338757,-0.296874,-0.197633,0.225283,0.5353,-0.389553,-0.180673,0.449695,0.155958,-0.503537,-0.507277,0.297557,-0.008761,-0.796286,-0.493879,0.126557,1,1
8154,'2018/08/17 13:18:56:599',16447,0.339842,-0.297846,-0.200034,0.225,0.5353,-0.389806,-0.180138,0.449695,0.155472,-0.503373,-0.508722,0.29636,-0.009018,-0.796561,-0.493658,0.12596,1,1
8155,'2018/08/17 13:18:56:616',16449,0.340928,-0.298817,-0.202436,0.224717,0.5353,-0.390059,-0.179603,0.449695,0.154986,-0.50321,-0.510167,0.295164,-0.009275,-0.796836,-0.493437,0.125362,1,1
8156,'2018/08/17 13:18:56:633',16451,0.342013,-0.299789,-0.204838,0.224435,0.5353,-0.390311,-0.179068,0.449695,0.1545,-0.503046,-0.511612,0.293968,-0.009531,-0.797111,-0.493216,0.124764,1,1
8157,'2018/08/17 13:18:56:650',16455,0.343098,-0.300761,-0.20724,0.224152,0.5353,-0.390564,-0.178533,0.449695,0.154014,-0.502883,-0.513057,0.292771,-0.009788,-0.797387,-0.492995,0.124166,1,1
8158,'2018/08/17 13:18:56:666',16455,0.344184,-0.301732,-0.209641,0.223869,0.5353,-0.390817,-0.177998,0.449695,0.153528,-0.502719,-0.514502,0.291575,-0.010045,-0.797662,-0.492774,0.123568,1,1
8159,'2018/08/17 13:18:56:682',16457,0.345269,-0.302704,-0.212043,0.223586,0.5353,-0.391069,-0.177463,0.449695,0.153042,-0.502555,-0.515947,0.290378,-0.010302,-0.797937,-0.492553,0.122971,1,1
8160,'2018/08/17 13:18:56:699',16459,0.346747,-0.304748,-0.218468,0.221688,0.5353,-0.391881,-0.176327,0.451764,0.150759,-0.501529,-0.518914,0.286857,-0.011421,-0.798575,-0.492267,0.121496,1,1
8161,'2018/08/17 13:18:56:716',16461,0.347139,-0.30582,-0.222491,0.220072,0.5353,-0.392439,-0.175726,0.453833,0.148961,-0.500667,-0.520435,0.284531,-0.012284,-0.798939,-0.492201,0.12062,1,1
8162,'2018/08/17 13:18:56:732',16463,0.347531,-0.306893,-0.226514,0.218457,0.5353,-0.392998,-0.175126,0.455902,0.147164,-0.499804,-0.521957,0.282206,-0.013146,-0.799302,-0.492135,0.119743,1,1
8163,'2018/08/17 13:18:56:749',16465,0.347924,-0.307965,-0.230537,0.216841,0.5353,-0.393556,-0.174525,0.457971,0.145367,-0.498942,-0.523479,0.27988,-0.014008,-0.799665,-0.492069,0.118866,1,1
8164,'2018/08/17 13:18:56:766',16469,0.348316,-0.309038,-0.234561,0.215225,0.5353,-0.394115,-0.173924,0.46004,0.14357,-0.498079,-0.525001,0.277555,-0.014871,-0.800029,-0.492003,0.11799,1,1
8165,'2018/08/17 13:18:56:782',16469,0.348853,-0.311073,-0.243948,0.211248,0.535238,-0.394673,-0.17487,0.465483,0.138986,-0.496282,-0.527917,0.272586,-0.017079,-0.801197,-0.492314,0.116011,1,1
8166,'2018/08/17 13:18:56:799',16471,0.349389,-0.313108,-0.253335,0.20727,0.535175,-0.395232,-0.175815,0.470925,0.134402,-0.494486,-0.530834,0.267618,-0.019287,-0.802364,-0.492624,0.114033,1,1
8167,'2018/08/17 13:18:56:831',16475,0.349926,-0.315143,-0.262722,0.203293,0.535113,-0.39579,-0.176761,0.476368,0.129818,-0.492689,-0.53375,0.262649,-0.021495,-0.803532,-0.492935,0.112055,1,1
8168,'2018/08/17 13:18:56:847',16477,0.350463,-0.317178,-0.272109,0.199316,0.53505,-0.396349,-0.177706,0.481811,0.125234,-0.490892,-0.536666,0.257681,-0.023703,-0.8047,-0.493246,0.110077,1,1
8169,'2018/08/17 13:18:56:864',16479,0.351061,-0.32036,-0.287248,0.192921,0.535722,-0.396907,-0.184186,0.489237,0.118037,-0.488238,-0.540446,0.250504,-0.027337,-0.807315,-0.494506,0.106714,1,1
8170,'2018/08/17 13:18:56:881',16481,0.351266,-0.322471,-0.298364,0.188143,0.536394,-0.396907,-0.191265,0.494594,0.112637,-0.486447,-0.542703,0.245652,-0.03011,-0.809567,-0.495832,0.104228,1,1
8171,'2018/08/17 13:18:56:897',16483,0.351472,-0.324581,-0.30948,0.183364,0.537066,-0.396907,-0.198345,0.499952,0.107236,-0.484656,-0.544961,0.2408,-0.032882,-0.811819,-0.497158,0.101743,1,1
8172,'2018/08/17 13:18:56:914',16485,0.351677,-0.326691,-0.320596,0.178585,0.537738,-0.396907,-0.205425,0.505309,0.101836,-0.482865,-0.547218,0.235949,-0.035654,-0.814071,-0.498484,0.099257,1,1
8173,'2018/08/17 13:18:56:931',16487,0.351882,-0.328802,-0.331712,0.173806,0.53841,-0.396907,-0.212505,0.510666,0.096435,-0.481073,-0.549476,0.231097,-0.038426,-0.816323,-0.499811,0.096771,1,1
8174,'2018/08/17 13:18:56:947',16489,0.352174,-0.332336,-0.34804,0.167102,0.538562,-0.396372,-0.225915,0.51824,0.089839,-0.47823,-0.551551,0.224818,-0.042485,-0.820619,-0.502307,0.092649,1,1
8175,'2018/08/17 13:18:56:964',16491,0.352321,-0.334908,-0.359004,0.162759,0.538777,-0.395837,-0.237779,0.522441,0.08603,-0.476321,-0.552233,0.221181,-0.045198,-0.824111,-0.504428,0.089628,1,1
8176,'2018/08/17 13:18:56:980',16493,0.352468,-0.33748,-0.369969,0.158416,0.538992,-0.395302,-0.249642,0.526641,0.082221,-0.474411,-0.552914,0.217545,-0.047911,-0.827603,-0.506548,0.086607,1,1
8177,'2018/08/17 13:18:56:997',16495,0.352615,-0.340051,-0.380933,0.154073,0.539207,-0.394767,-0.261506,0.530841,0.078412,-0.472502,-0.553595,0.213908,-0.050624,-0.831095,-0.508668,0.083587,1,1
8178,'2018/08/17 13:18:57:014',16497,0.352762,-0.342623,-0.391898,0.14973,0.539421,-0.394232,-0.27337,0.535042,0.074602,-0.470593,-0.554277,0.210272,-0.053337,-0.834587,-0.510789,0.080566,1,1
8179,'2018/08/17 13:18:57:031',16499,0.352848,-0.344047,-0.39711,0.147804,0.538902,-0.393696,-0.2797,0.537259,0.073407,-0.469541,-0.554095,0.208844,-0.054623,-0.836632,-0.511959,0.078929,1,1
8180,'2018/08/17 13:18:57:047',16503,0.352934,-0.345471,-0.402323,0.145879,0.538382,-0.393161,-0.28603,0.539476,0.072211,-0.468488,-0.553913,0.207416,-0.05591,-0.838676,-0.51313,0.077293,1,1
8181,'2018/08/17 13:18:57:063',16503,0.35302,-0.346895,-0.407535,0.143953,0.537863,-0.392626,-0.29236,0.541693,0.071015,-0.467436,-0.553731,0.205988,-0.057197,-0.840721,-0.514301,0.075656,1,1
8182,'2018/08/17 13:18:57:080',16507,0.353289,-0.350056,-0.416848,0.140807,0.533258,-0.394359,-0.302346,0.544789,0.07055,-0.465199,-0.55231,0.203979,-0.059732,-0.844853,-0.516206,0.072292,1,1
8183,'2018/08/17 13:18:57:096',16507,0.353558,-0.353218,-0.426162,0.137662,0.528653,-0.396092,-0.312331,0.547884,0.070085,-0.462962,-0.550889,0.20197,-0.062266,-0.848984,-0.518111,0.068927,1,1
8184,'2018/08/17 13:18:57:113',16509,0.353742,-0.354955,-0.430262,0.136442,0.524567,-0.398359,-0.315986,0.548763,0.070816,-0.461777,-0.54965,0.201389,-0.063515,-0.851071,-0.518846,0.0672,1,1
8185,'2018/08/17 13:18:57:129',16511,0.353925,-0.356692,-0.434363,0.135222,0.520482,-0.400627,-0.319642,0.549641,0.071546,-0.460593,-0.548411,0.200808,-0.064763,-0.853158,-0.519581,0.065472,1,1
8186,'2018/08/17 13:18:57:146',16513,0.354325,-0.360869,-0.441159,0.133481,0.510974,-0.405825,-0.323949,0.55129,0.074425,-0.4586,-0.545705,0.200262,-0.067411,-0.856462,-0.520203,0.062276,1,1
8187,'2018/08/17 13:18:57:162',16515,0.354724,-0.365045,-0.447954,0.131739,0.501467,-0.411022,-0.328256,0.55294,0.077304,-0.456607,-0.542999,0.199716,-0.07006,-0.859765,-0.520826,0.059081,1,1
8188,'2018/08/17 13:18:57:180',16519,0.355124,-0.369221,-0.45475,0.129997,0.49196,-0.41622,-0.332562,0.554589,0.080183,-0.454614,-0.540293,0.199171,-0.072709,-0.863069,-0.521449,0.055886,1,1
